method,scenario,rate,RMSE_mean,RMSE_std,MAE_mean,MAE_std,NRMSE_mean,R2_mean,R2_std
Hybrid,MAR_ActivityDependent,10,0.08264253575238441,0.003781092396113598,0.03328920995969446,0.0009419018222786082,0.030250524164305466,0.9644803146335041,0.0032567584302223384
Hybrid,MAR_ActivityDependent,20,0.08806451611384411,0.0024339790883137914,0.035079830723650715,0.0008282291221183566,0.03224013487738026,0.9596073334645869,0.0020917093994136915
Hybrid,MAR_ActivityDependent,30,0.08806451611384411,0.0024339790883137914,0.035079830723650715,0.0008282291221183566,0.03224013487738026,0.9596073334645869,0.0020917093994136915
Hybrid,MAR_BatteryDepletion,10,0.1646857847362346,0.00931988626458359,0.06988367488498666,0.00390711692255132,0.06021792955474029,0.8621178888320296,0.015233979738351479
Hybrid,MAR_BatteryDepletion,20,0.16689939707694296,0.0059318244507849975,0.07011080809866173,0.0023003103324745243,0.061095338341409566,0.8584501026173609,0.009898051150405457
Hybrid,MAR_BatteryDepletion,30,0.165029422531981,0.003058536849863367,0.06962485215620409,0.001159714398972693,0.060396068560121766,0.8615027699399962,0.005033611533326762
Hybrid,MCAR_ConnectionIssues,10,0.2755511698979879,0.005991185602400977,0.16540998806820567,0.004087107321072634,0.10086430528345167,0.6955458218520436,0.013938550665086405
Hybrid,MCAR_ConnectionIssues,20,0.27672005321915744,0.007107319585377243,0.16709490644412073,0.003766769399980624,0.1012831525387858,0.6931812689544526,0.016404684503392428
Hybrid,MCAR_ConnectionIssues,30,0.27787907176908294,0.005197508071206922,0.16784295347025502,0.0034434016222026163,0.10170929143729472,0.6912274681579231,0.011403049483570463
Hybrid,MCAR_RandomSensorFailures,10,0.12853265758432683,0.008138334997506682,0.0504309054331097,0.0031417034606142946,0.04703033810315545,0.9330679815500602,0.009966046854393439
Hybrid,MCAR_RandomSensorFailures,20,0.14463162690816259,0.006224908872266706,0.058507946392285834,0.0031936673803969434,0.052916299826258485,0.9152500910627186,0.008643577310599454
Hybrid,MCAR_RandomSensorFailures,30,0.15939272746601643,0.0048521451547460775,0.06643133524144475,0.003111993655146749,0.05833874337844123,0.8977538643766992,0.007351978140659685
Hybrid,MNAR_RangeLimitation,10,0.2622320200853459,0.006609404060423511,0.15503788974537294,0.0036709042478127456,0.09594895994724653,0.7988463808836557,0.01030583402302794
Hybrid,MNAR_RangeLimitation,20,0.25689738706378606,0.002582211696622924,0.1499674348377848,0.0015764311887631528,0.09402840648890701,0.7867472261496548,0.0040870136509352836
Hybrid,MNAR_RangeLimitation,30,0.2386319785195407,0.003657327156258691,0.14106471611006186,0.0022080727304806254,0.08734898642621189,0.8062998078805427,0.00582421445471877
Hybrid,MNAR_ValueDependent,10,0.14271253453724017,0.008776600812880444,0.05704022618058844,0.004047544110797393,0.05220490896958949,0.9672733423433788,0.004088736965995535
Hybrid,MNAR_ValueDependent,20,0.14116648438680152,0.004342960328350046,0.057028529379969106,0.002659408486805205,0.05164938164782512,0.9681230940744106,0.0020325287195045727
Hybrid,MNAR_ValueDependent,30,0.148375322307583,0.004980596260960705,0.06187849011583265,0.002435380490881209,0.05426846928456813,0.9644713693275337,0.00262361132989068
KNN,MAR_ActivityDependent,10,0.1156477960790085,0.0036516950151981365,0.03950548069770929,0.001071140885610419,0.04233584957406307,0.9305112602897447,0.004366659465469511
KNN,MAR_ActivityDependent,20,0.14327238628886205,0.005490892288201851,0.04923177478466036,0.0017820359586678712,0.05247231286149421,0.8930159777041891,0.007836574637458895
KNN,MAR_ActivityDependent,30,0.14327238628886205,0.005490892288201851,0.04923177478466036,0.0017820359586678712,0.05247231286149421,0.8930159777041891,0.007836574637458895
KNN,MAR_BatteryDepletion,10,0.24491555346746496,0.008397051478826958,0.13432590945910053,0.004914535676652411,0.08963836218967702,0.6954477232609858,0.022049956242965362
KNN,MAR_BatteryDepletion,20,0.24584684355114889,0.005674684335540798,0.13465047236137145,0.00350033621696793,0.08999941698080091,0.6929617756212826,0.0157874102327677
KNN,MAR_BatteryDepletion,30,0.24552187280831134,0.005673446854359703,0.13484206326546852,0.002964309741756581,0.08987818216803384,0.693351456614461,0.01505643189637679
KNN,MCAR_ConnectionIssues,10,0.2753316799003444,0.00579448016448643,0.16674924680809797,0.0034904744679028804,0.10077466422007993,0.6960365553550515,0.013673102659606657
KNN,MCAR_ConnectionIssues,20,0.2760527608383935,0.005292995928832967,0.16745911772553393,0.003576687739590713,0.1010333116793873,0.6947409686513518,0.012484337870824615
KNN,MCAR_ConnectionIssues,30,0.27554680717736313,0.004959786653955164,0.16733452135202992,0.0035585007740148804,0.10085468886649443,0.6963820459870889,0.011304781494634038
KNN,MCAR_RandomSensorFailures,10,0.17228161107518242,0.007538677426619289,0.07683918644885028,0.004085124916508084,0.0630600432161029,0.880075449701929,0.012304983202195594
KNN,MCAR_RandomSensorFailures,20,0.18782329056147457,0.004744620184136696,0.08891107572385909,0.0030487332628956624,0.06876874916761758,0.8572671438480317,0.010223770570295831
KNN,MCAR_RandomSensorFailures,30,0.20101235601460724,0.0035526770650976384,0.09933124602117997,0.0021124266658107084,0.07359120876887235,0.8374958323271151,0.008437580915121923
KNN,MNAR_RangeLimitation,10,0.2944781031210166,0.002565713834352985,0.17658949879488678,0.001815874844479908,0.10778510060418929,0.7464742799331765,0.003979077871784087
KNN,MNAR_RangeLimitation,20,0.3033275790947246,0.00257845754820657,0.18906731520144832,0.0017742008058418608,0.11101514826061434,0.7026975097079577,0.005218963344406781
KNN,MNAR_RangeLimitation,30,0.30618957874084635,0.0022376273670593793,0.19371401175098313,0.002028750461995684,0.11206804099699996,0.6811489033637471,0.0044814138637184805
KNN,MNAR_ValueDependent,10,0.1447024539595078,0.009229287910000465,0.05729022858671412,0.0036043977424106404,0.052932537865776105,0.9663492917447641,0.004320308527668339
KNN,MNAR_ValueDependent,20,0.15625592277184067,0.006585824659898478,0.06665146519459754,0.0031839080093997323,0.05720567403314627,0.9609569221802415,0.002800365635225512
KNN,MNAR_ValueDependent,30,0.18428692839452282,0.005293031792210348,0.08681270273020979,0.003980322930582363,0.06748903865637991,0.945248355263111,0.0028444811358754006
MICE,MAR_ActivityDependent,10,0.14810802532341788,0.002847181942594221,0.08383318145379841,0.0015237214044532426,0.0542018016679016,0.8860640609118005,0.0049677915726302705
MICE,MAR_ActivityDependent,20,0.1720439184674713,0.00266893015162223,0.09863837391274519,0.0014633035623315,0.06296026735644115,0.8458568679387615,0.0056310142502029115
MICE,MAR_ActivityDependent,30,0.1720439184674713,0.00266893015162223,0.09863837391274519,0.0014633035623315,0.06296026735644115,0.8458568679387615,0.0056310142502029115
MICE,MAR_BatteryDepletion,10,0.23815544974358974,0.0062538039208293525,0.1653526669307804,0.003990819556791349,0.08715910526602423,0.7121940683620821,0.015590632046010775
MICE,MAR_BatteryDepletion,20,0.23912325631948922,0.004426485639710721,0.16602615214917793,0.002929910448186078,0.0875244036081246,0.7096641710563754,0.010027448064180664
MICE,MAR_BatteryDepletion,30,0.23854336563015463,0.003972151808162862,0.16575786430667855,0.002678345672344315,0.08731141949309658,0.7106559130289184,0.009078837665292402
MICE,MCAR_ConnectionIssues,10,0.24188133461168446,0.002418124652405739,0.17082540845641275,0.0017708330326419047,0.0885263636016019,0.765504165125926,0.004818326076460936
MICE,MCAR_ConnectionIssues,20,0.24199092456124652,0.002026986785224961,0.17111971612041402,0.00103922835431951,0.0885689663853386,0.7654992630506372,0.0044821414646122075
MICE,MCAR_ConnectionIssues,30,0.24205438591619804,0.0014954224239056289,0.17138585706797735,0.0008655008219730124,0.08859573610140306,0.7657711074426321,0.003062662813950035
MICE,MCAR_RandomSensorFailures,10,0.20080930562807628,0.0060082322853431454,0.12319828029276088,0.005017601110011551,0.07348089479470234,0.8370943333216813,0.014741575710147536
MICE,MCAR_RandomSensorFailures,20,0.20513447524759382,0.003968770060175911,0.12830848837717967,0.003462843812058088,0.07508855121514477,0.8298605277528084,0.009485035215154992
MICE,MCAR_RandomSensorFailures,30,0.20970357129322165,0.002598905157218013,0.13329881725295603,0.002107224306879735,0.07675790700036081,0.8232119771123969,0.00650824256826847
MICE,MNAR_RangeLimitation,10,0.33138043235136566,0.0020071172634338725,0.24432595877783586,0.001540402825095321,0.12129737741396862,0.678960192042753,0.0033994164569047863
MICE,MNAR_RangeLimitation,20,0.3174698636129601,0.0013487528277763053,0.2352893399978278,0.0010071844963245495,0.1161966734360966,0.6743467497124531,0.0027943927788978383
MICE,MNAR_RangeLimitation,30,0.30125099009272277,0.0009129691805353869,0.22584154830628073,0.0006026033017325146,0.11025957359619099,0.6913620334449765,0.0018252538828220973
MICE,MNAR_ValueDependent,10,0.22324263945807205,0.0068157282566684175,0.14218214427748216,0.005843066774968987,0.0816894782651529,0.9201357562425952,0.0050104132491406725
MICE,MNAR_ValueDependent,20,0.24505661550780283,0.0058200398210959065,0.16154445357257735,0.0045774042617651705,0.0896798510513177,0.9039988372441263,0.0042188992186127
MICE,MNAR_ValueDependent,30,0.2641437108620698,0.00477974607976229,0.180080025176586,0.0034034406000882462,0.09666413433737062,0.8875451386605588,0.0037572682610592855
Mean,MAR_ActivityDependent,10,0.2496407629438806,0.0024137708691121377,0.17176937443124063,0.0016644618048353849,0.09137357417103621,0.6763934014987064,0.008968435389542803
Mean,MAR_ActivityDependent,20,0.24949516525699292,0.0017210489010806252,0.17179077081102903,0.0011694572550248296,0.09132392952419147,0.6759046052723392,0.006926033643169425
